,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,rikitea,80.0,PF,1554645512,100.0,-23.12,-134.97,76.89,8.63
1,punta arenas,0.0,CL,1554644547,56.0,-53.16,-70.91,42.8,8.05
2,severo-kurilsk,88.0,RU,1554645506,95.0,50.68,156.12,32.52,18.7
3,mercedes,0.0,UY,1554645912,64.0,-33.25,-58.03,71.76,4.5
4,snyder,1.0,US,1554645674,81.0,32.72,-100.92,63.0,6.93
5,taolanaro,,,,,,,,
6,bluff,0.0,AU,1554645524,65.0,-23.58,149.07,66.81,8.3
7,saint anthony,90.0,US,1554645307,81.0,43.97,-111.68,42.8,13.87
8,kyrksaeterora,75.0,NO,1554645645,55.0,63.29,9.09,41.0,20.8
9,ribeira grande,20.0,PT,1554643800,48.0,38.52,-28.7,60.8,21.92
10,esperance,20.0,TT,1554644820,58.0,10.24,-61.45,86.0,11.41
11,kota kinabalu,75.0,MY,1554645617,79.0,5.98,116.07,84.2,3.36
12,saint-augustin,32.0,FR,1554645018,58.0,44.83,-0.61,59.0,4.7
13,qunduz,,,,,,,,
14,koeru,56.0,EE,1554645913,54.0,58.97,26.03,52.77,9.19
15,ushuaia,40.0,AR,1554642000,69.0,-54.81,-68.31,39.2,18.34
16,vaini,20.0,IN,1554642000,46.0,15.34,74.49,89.6,6.93
17,palabuhanratu,,,,,,,,
18,barabinsk,0.0,RU,1554645914,69.0,55.35,78.35,27.93,6.06
19,jamestown,0.0,AU,1554645514,85.0,-33.21,138.6,46.11,2.59
20,nizhneyansk,,,,,,,,
21,ponta do sol,92.0,BR,1554645583,99.0,-20.63,-46,70.77,3.15
22,castro,90.0,CL,1554642000,100.0,-42.48,-73.76,57.2,6.93
23,laguna,5.0,MX,1554642060,71.0,27.52,-110.01,50.0,3.71
24,mataura,0.0,NZ,1554645518,70.0,-46.19,168.86,29.55,2.59
25,belmonte,92.0,PT,1554645807,85.0,40.36,-7.35,52.0,8.01
26,san patricio,12.0,PY,1554645562,73.0,-26.98,-56.83,74.19,4.72
27,east london,0.0,ZA,1554642000,69.0,-33.02,27.91,73.4,20.8
28,new norfolk,20.0,AU,1554645495,71.0,-42.78,147.06,52.0,11.41
29,cocentaina,40.0,ES,1554645843,26.0,38.74,-0.44,69.8,23.04
30,zachagansk,,,,,,,,
31,parabel,8.0,RU,1554645915,78.0,58.71,81.5,27.21,4.5
32,geraldton,75.0,CA,1554642000,79.0,49.72,-86.95,26.6,10.29
33,nago,40.0,IT,1554645907,48.0,45.88,10.89,63.0,9.17
34,grand river south east,,,,,,,,
35,barrow,0.0,AR,1554645503,44.0,-38.31,-60.23,76.44,9.64
36,brae,0.0,GB,1554643200,61.0,60.4,-1.35,46.4,27.51
37,yuyao,0.0,CN,1554645884,64.0,30.04,121.15,70.0,2.24
38,cabo san lucas,5.0,MX,1554645059,77.0,22.89,-109.91,66.99,5.82
39,yellowknife,90.0,CA,1554645120,85.0,62.45,-114.38,21.2,10.29
40,mys shmidta,,,,,,,,
41,cape town,0.0,ZA,1554645191,53.0,-33.93,18.42,80.01,12.75
42,labuhan,92.0,ID,1554645916,94.0,-2.54,115.51,74.37,1.7
43,hermanus,8.0,ZA,1554644793,46.0,-34.42,19.24,80.01,4.0
44,flinders,0.0,AU,1554645435,48.0,-34.58,150.85,72.0,4.7
45,bairiki,,,,,,,,
46,georgetown,40.0,GY,1554642000,69.0,6.8,-58.16,86.0,13.87
47,junagarh,24.0,IN,1554645916,62.0,19.86,82.94,75.27,5.17
48,khatanga,88.0,RU,1554645509,83.0,71.98,102.47,16.95,16.02
49,cockburn town,0.0,TC,1554645865,95.0,21.46,-71.14,79.14,18.03
50,bandundu,68.0,CD,1554645916,96.0,-3.32,17.38,79.14,0.36
51,saint-joseph,20.0,FR,1554645682,58.0,43.56,6.97,59.0,6.93
52,haines junction,88.0,CA,1554645551,92.0,60.75,-137.51,26.94,2.48
53,kapaa,20.0,US,1554645502,82.0,22.08,-159.32,73.4,6.93
54,independence,1.0,US,1554645825,88.0,39.09,-94.42,64.0,4.7
55,sitka,0.0,US,1554645554,60.0,37.17,-99.65,62.85,19.82
56,celestun,0.0,MX,1554645800,89.0,20.87,-90.4,81.21,13.67
57,busselton,0.0,AU,1554645311,47.0,-33.64,115.35,59.0,14.79
58,zhigansk,56.0,RU,1554645517,76.0,66.77,123.37,23.16,7.63
59,henties bay,0.0,NA,1554645729,81.0,-22.12,14.28,64.0,8.99
60,saint-philippe,90.0,CA,1554645509,86.0,45.36,-73.48,45.0,7.63
61,marcona,,,,,,,,
62,jaen,56.0,PE,1554645918,93.0,-5.71,-78.81,67.44,1.25
63,margate,20.0,AU,1554645555,71.0,-43.03,147.26,52.0,11.41
64,clyde river,24.0,CA,1554644640,84.0,70.47,-68.59,8.6,14.99
65,lebu,48.0,ET,1554642000,82.0,8.96,38.73,60.8,27.51
66,gao,0.0,ML,1554645918,13.0,16.28,-0.04,97.32,11.77
67,hobart,20.0,AU,1554645495,71.0,-42.88,147.33,52.0,11.41
68,coquimbo,90.0,CL,1554642000,93.0,-29.95,-71.34,57.2,3.36
69,saldanha,92.0,PT,1554645578,96.0,41.42,-6.55,46.65,8.63
70,upernavik,80.0,GL,1554645523,87.0,72.79,-56.15,32.7,10.2
71,ardakan,90.0,IR,1554643800,55.0,32.31,54.02,66.2,2.24
72,kodiak,90.0,US,1554645441,100.0,39.95,-94.76,60.01,10.29
73,kralendijk,68.0,BQ,1554641700,69.0,12.15,-68.27,82.4,23.04
74,avarua,64.0,CK,1554643800,94.0,-21.21,-159.78,73.4,2.24
75,cap malheureux,75.0,MU,1554645540,69.0,-19.98,57.61,82.4,12.75
76,jalu,8.0,LY,1554645529,40.0,29.03,21.55,82.29,4.61
77,natal,75.0,BR,1554645600,74.0,-5.81,-35.21,86.0,8.05
78,sao joao da barra,20.0,BR,1554642000,58.0,-21.64,-41.05,87.8,4.7
79,samarai,92.0,PG,1554645920,100.0,-10.62,150.67,77.16,7.07
80,mar del plata,92.0,AR,1554645221,54.0,-46.43,-67.52,56.37,5.39
81,albany,75.0,US,1554645494,70.0,42.65,-73.75,53.01,3.36
82,tuktoyaktuk,40.0,CA,1554642000,76.0,69.44,-133.03,-5.81,11.41
83,namatanai,80.0,PG,1554645622,100.0,-3.66,152.44,78.78,5.61
84,port alfred,0.0,ZA,1554645379,85.0,-33.59,26.89,70.0,7.0
85,champerico,40.0,MX,1554641100,82.0,16.38,-93.6,66.2,2.82
86,marfino,0.0,RU,1554644412,45.0,56.07,37.56,48.99,8.95
87,shestakovo,56.0,RU,1554645920,51.0,56.49,103.96,24.33,4.83
88,mahebourg,75.0,MU,1554645239,69.0,-20.41,57.7,82.4,12.75
89,ancud,90.0,CL,1554642000,100.0,-41.87,-73.83,57.2,6.93
90,carnarvon,48.0,ZA,1554645509,16.0,-30.97,22.13,79.68,11.32
91,san quintin,0.0,PH,1554645545,86.0,17.54,120.52,72.03,2.37
92,pevek,8.0,RU,1554645530,73.0,69.7,170.27,-6.54,4.61
93,faanui,0.0,PF,1554645530,97.0,-16.48,-151.75,85.62,16.69
94,nishihara,0.0,JP,1554645905,82.0,35.74,139.53,64.0,4.7
95,esmeralda,0.0,CL,1554642000,39.0,-34.33,-70.9,62.6,3.36
96,vega de alatorre,0.0,MX,1554645921,61.0,20.03,-96.65,80.31,2.59
97,shizunai,0.0,JP,1554645921,87.0,42.33,142.37,23.7,5.61
98,curuguaty,12.0,PY,1554645922,80.0,-24.47,-55.69,72.66,2.93
99,bisho,,,,,,,,
100,ijaki,,,,,,,,
101,provideniya,0.0,RU,1554645511,100.0,64.42,-173.23,14.79,24.07
102,sept-iles,40.0,CA,1554645800,41.0,50.2,-66.38,26.01,14.99
103,aflu,,,,,,,,
104,katsuura,75.0,JP,1554644101,59.0,33.93,134.5,62.6,11.41
105,nelson bay,44.0,AU,1554645681,82.0,-32.72,152.14,73.99,1.12
106,qena,75.0,EG,1554642000,26.0,26.16,32.72,96.8,9.17
107,jieshi,12.0,CN,1554645923,94.0,22.82,115.83,72.66,6.62
108,millinocket,1.0,US,1554645904,56.0,45.66,-68.71,48.0,9.17
109,butaritari,92.0,KI,1554645502,100.0,3.07,172.79,80.94,13.0
110,sinaloa,1.0,MX,1554645180,44.0,32.55,-115.28,60.8,4.61
111,saint george,20.0,GR,1554645199,52.0,39.45,22.34,68.0,8.05
112,hithadhoo,76.0,MV,1554645507,100.0,-0.6,73.08,85.35,3.15
113,kruisfontein,8.0,ZA,1554645555,66.0,-34.0,24.73,71.94,18.92
114,norman wells,40.0,CA,1554642000,92.0,65.28,-126.83,8.6,3.36
115,takoradi,0.0,GH,1554645924,88.0,4.89,-1.75,85.35,13.67
116,vardo,90.0,US,1554645545,82.0,39.62,-77.74,61.0,3.36
117,illoqqortoormiut,,,,,,,,
118,souillac,75.0,FR,1554645428,47.0,45.6,-0.6,62.01,12.75
119,salinopolis,88.0,BR,1554645580,100.0,-0.61,-47.36,78.96,6.73
120,santa rosa,0.0,AR,1554645571,32.0,-36.62,-64.29,81.21,8.75
121,sagua la grande,20.0,CU,1554641400,83.0,22.81,-80.07,75.2,5.82
122,hervey bay,0.0,AU,1554644721,88.0,-25.3,152.85,66.99,5.82
123,bubaque,20.0,GW,1554645924,69.0,11.28,-15.83,91.11,7.4
124,korla,,,,,,,,
125,qaqortoq,75.0,GL,1554641400,98.0,60.72,-46.03,32.0,4.7
126,atuona,92.0,PF,1554645501,98.0,-9.8,-139.03,82.83,15.23
127,roma,75.0,IT,1554645508,58.0,41.89,12.48,61.0,8.05
128,tineo,20.0,ES,1554645777,58.0,43.34,-6.41,59.0,4.7
129,airai,32.0,TL,1554645510,89.0,-8.93,125.41,70.77,0.81
130,karaul,,,,,,,,
131,lavrentiya,0.0,RU,1554645532,89.0,65.58,-170.99,12.63,33.58
132,chuy,36.0,UY,1554645567,90.0,-33.69,-53.46,71.31,4.72
133,ilinskiy,0.0,RU,1554643800,45.0,55.62,38.12,46.4,4.47
134,inyonga,36.0,TZ,1554645925,41.0,-6.72,32.06,84.54,4.83
135,campoverde,75.0,IT,1554645917,58.0,41.54,12.73,62.01,8.05
136,beringovskiy,68.0,RU,1554645926,91.0,63.05,179.32,12.09,25.08
137,petropavlovsk-kamchatskiy,40.0,RU,1554642000,64.0,53.05,158.65,33.8,6.71
138,saint-leu,0.0,RE,1554645668,54.0,-21.15,55.28,84.99,21.92
139,guangyuan,0.0,CN,1554645926,52.0,32.43,105.86,63.57,2.59
140,sorland,20.0,NO,1554641400,59.0,67.67,12.69,37.4,19.46
141,nantucket,1.0,US,1554645436,57.0,41.28,-70.1,52.0,9.17
142,hilo,90.0,US,1554645380,83.0,19.71,-155.08,69.8,5.82
143,pandan,0.0,PH,1554645926,97.0,11.72,122.09,81.66,12.33
144,nikolskoye,40.0,RU,1554645336,30.0,59.7,30.79,54.0,8.95
145,pedernales,24.0,EC,1554645557,66.0,0.07,-80.05,81.75,4.61
146,skjervoy,40.0,NO,1554643200,100.0,70.03,20.97,32.0,5.82
147,fukue,92.0,JP,1554645845,82.0,35.03,136.69,62.01,9.17
148,bay roberts,90.0,CA,1554645801,68.0,47.58,-53.28,34.0,16.11
149,saskylakh,20.0,RU,1554645513,77.0,71.97,114.09,15.87,13.44
150,gazli,32.0,UZ,1554645927,65.0,40.13,63.45,60.6,9.86
151,puerto ayora,0.0,EC,1554644813,78.0,-0.74,-90.35,80.01,4.7
152,buala,44.0,SB,1554645927,100.0,-8.15,159.59,76.53,3.15
153,nunoa,0.0,PE,1554645928,80.0,-14.48,-70.64,46.29,1.7
154,bredasdorp,0.0,ZA,1554642000,60.0,-34.53,20.04,75.2,12.75
155,dzhusaly,,,,,,,,
156,touros,75.0,BR,1554645600,74.0,-5.2,-35.46,86.0,8.05
157,dingzhou,0.0,CN,1554642000,38.0,38.51,115,59.0,4.47
158,gat,0.0,SN,1554643800,16.0,14.69,-16.54,93.2,11.41
159,celarevo,0.0,RS,1554643800,37.0,45.27,19.53,71.6,4.7
160,asosa,0.0,ET,1554645929,15.0,10.07,34.53,92.28,3.04
161,auki,76.0,NG,1554645929,31.0,12.18,6.51,98.22,8.19
162,leshukonskoye,8.0,RU,1554645929,82.0,64.9,45.76,40.71,2.37
163,las vegas,75.0,US,1554645795,38.0,36.17,-115.15,60.8,3.27
164,lagunas,92.0,PE,1554645929,98.0,-5.23,-75.68,72.21,3.38
165,taoudenni,0.0,ML,1554645554,24.0,22.68,-3.98,82.56,4.72
166,codrington,90.0,AU,1554645535,93.0,-28.95,153.24,68.0,5.82
167,kendal,75.0,ID,1554643800,88.0,-6.92,110.2,78.8,6.93
168,longyearbyen,20.0,NO,1554641400,56.0,78.22,15.63,15.8,3.36
169,shimoda,56.0,JP,1554645911,53.0,34.7,138.93,60.01,9.53
170,urdzhar,,,,,,,,
171,ola,0.0,RU,1554645930,82.0,59.58,151.3,28.38,16.58
172,bathsheba,40.0,BB,1554642000,65.0,13.22,-59.52,80.6,18.34
173,pascagoula,90.0,US,1554645926,100.0,30.37,-88.56,71.6,9.17
174,anadyr,0.0,RU,1554642000,71.0,64.73,177.51,8.6,17.9
175,grand centre,,,,,,,,
176,tsihombe,,,,,,,,
177,port-cartier,40.0,CA,1554645800,41.0,50.03,-66.88,26.01,14.99
178,rio gallegos,0.0,AR,1554642000,75.0,-51.62,-69.22,44.6,8.05
179,port macquarie,75.0,AU,1554645905,82.0,-31.43,152.91,68.0,8.41
180,mansfield,1.0,US,1554645616,87.0,40.76,-82.52,62.01,4.7
181,sahrak,,,,,,,,
182,qixingtai,0.0,CN,1554645915,76.0,30.41,111.89,71.01,9.75
183,tasiilaq,75.0,GL,1554641400,91.0,65.61,-37.64,32.0,27.51
184,arraial do cabo,0.0,BR,1554642000,70.0,-22.97,-42.02,86.0,6.93
185,dasoguz,0.0,TM,1554643800,32.0,41.84,59.97,68.0,11.41
186,noumea,0.0,NC,1554643800,88.0,-22.28,166.46,66.2,2.24
187,sinnamary,88.0,GF,1554645513,91.0,5.38,-52.96,81.21,12.33
188,eagle pass,1.0,MX,1554644100,72.0,28.71,-100.5,62.6,5.82
189,samusu,,,,,,,,
190,naze,40.0,NG,1554642000,66.0,5.43,7.07,89.6,8.05
191,belushya guba,,,,,,,,
192,whyalla,0.0,AU,1554642000,63.0,-33.04,137.58,62.6,4.7
193,mosquera,40.0,CO,1554643740,59.0,4.71,-74.23,64.4,5.82
194,bambous virieux,75.0,MU,1554645540,69.0,-20.34,57.76,82.4,12.75
195,tautira,92.0,PF,1554644543,78.0,-17.73,-149.15,80.6,2.24
196,hambantota,20.0,LK,1554642600,79.0,6.12,81.12,84.2,5.82
197,megion,0.0,RU,1554643800,59.0,61.04,76.11,33.8,4.47
198,victoria,75.0,BN,1554643800,88.0,5.28,115.24,82.4,7.18
199,luderitz,0.0,NA,1554645514,82.0,-26.65,15.16,63.84,14.23
200,isangel,0.0,VU,1554645536,100.0,-19.55,169.27,77.61,11.32
201,palakollu,20.0,IN,1554643800,51.0,16.52,81.72,84.2,9.17
202,krasnoselkup,,,,,,,,
203,varna,0.0,BG,1554643800,55.0,43.22,27.9,62.6,10.29
204,yuancheng,,,,,,,,
205,teguise,40.0,ES,1554643800,56.0,29.06,-13.56,71.6,13.87
206,sao filipe,0.0,CV,1554645531,89.0,14.9,-24.5,73.29,15.46
207,muscle shoals,75.0,US,1554645922,82.0,34.75,-87.67,68.0,10.29
208,bethel,1.0,US,1554641760,92.0,60.79,-161.76,24.8,9.17
209,pisco,0.0,PE,1554642000,30.0,-13.71,-76.2,71.6,3.36
210,san andres,8.0,PH,1554645909,100.0,13.32,122.68,82.11,4.38
211,pierre,90.0,US,1554645825,81.0,44.37,-100.35,51.01,12.75
212,livramento,75.0,BR,1554642000,100.0,-3.03,-60.18,77.0,4.7
213,srednekolymsk,8.0,RU,1554645538,85.0,67.46,153.71,4.8,2.82
214,mbanza-ngungu,24.0,CD,1554645935,76.0,-5.25,14.87,84.54,5.61
215,qaanaaq,80.0,GL,1554645500,88.0,77.48,-69.36,15.33,15.12
216,kununurra,40.0,AU,1554643800,74.0,-15.77,128.74,82.4,2.24
217,porto santo,,,,,,,,
218,warrnambool,32.0,AU,1554645609,100.0,-38.38,142.48,57.0,3.0
219,husavik,92.0,CA,1554645316,99.0,50.56,-96.99,39.99,3.15
220,carutapera,92.0,BR,1554645936,99.0,-1.2,-46.02,78.24,0.47
221,yanchukan,,,,,,,,
222,riachao das neves,20.0,BR,1554645936,87.0,-11.75,-44.91,76.89,4.5
223,vallenar,0.0,CL,1554645936,65.0,-28.58,-70.76,68.16,0.69
224,tazovskiy,88.0,RU,1554645556,87.0,67.47,78.7,27.93,20.27
225,emerald,0.0,AU,1554645701,68.0,-23.53,148.16,71.6,8.05
226,quatre cocos,75.0,MU,1554645239,69.0,-20.21,57.76,82.4,12.75
227,ketchikan,90.0,US,1554641760,87.0,55.34,-131.65,44.6,24.16
228,vaitape,80.0,PF,1554645937,96.0,-16.52,-151.75,84.99,16.02
229,jilib,0.0,SO,1554645937,35.0,0.49,42.79,93.18,11.21
230,naron,20.0,ES,1554645842,76.0,43.52,-8.15,59.0,17.22
231,kichera,0.0,RU,1554645937,55.0,55.93,110.1,4.44,0.58
232,palmer,20.0,AU,1554645916,59.0,-34.85,139.16,66.2,12.75
233,klaksvik,12.0,FO,1554643200,52.0,62.23,-6.59,42.8,16.11
234,grieskirchen,20.0,AT,1554645910,48.0,48.23,13.83,64.99,4.7
235,faya,40.0,SA,1554642000,44.0,18.39,42.45,80.6,8.05
236,paamiut,0.0,GL,1554645561,91.0,61.99,-49.67,33.69,16.13
237,ramona,1.0,US,1554645907,93.0,33.04,-116.87,55.99,2.71
238,harper,90.0,US,1554645451,87.0,30.3,-99.24,62.6,11.41
239,saurimo,76.0,AO,1554645527,91.0,-9.66,20.4,71.49,1.48
240,coihaique,75.0,CL,1554642000,100.0,-45.58,-72.07,51.8,8.05
241,vostok,56.0,RU,1554645518,80.0,46.45,135.83,23.61,2.15
242,thompson,75.0,CA,1554642000,55.0,55.74,-97.86,6.8,9.17
243,tiksi,32.0,RU,1554645537,72.0,71.64,128.87,18.93,8.19
244,barentsburg,,,,,,,,
245,kidal,0.0,ML,1554645939,14.0,18.44,1.41,90.66,10.42
246,yuncheng,0.0,CN,1554645939,51.0,35.03,111,63.12,3.94
247,dalvik,0.0,SE,1554645903,51.0,57.79,14.13,57.0,11.41
248,wichita falls,90.0,US,1554645666,93.0,33.91,-98.49,62.6,7.4
249,attawapiskat,,,,,,,,
250,adrar,0.0,DZ,1554642000,13.0,27.87,-0.29,78.8,16.11
251,mineros,0.0,BO,1554642000,56.0,-17.12,-63.23,69.8,13.87
252,menongue,12.0,AO,1554645554,38.0,-14.66,17.68,83.64,3.27
253,reconquista,0.0,AR,1554645940,64.0,-29.14,-59.64,74.46,4.5
254,lagoa,75.0,PT,1554645454,93.0,37.14,-8.45,61.0,21.92
255,springfield,1.0,US,1554645380,100.0,37.22,-93.29,62.01,3.36
256,juifang,,,,,,,,
257,torbay,90.0,CA,1554645322,78.0,47.66,-52.73,34.0,12.75
258,vaitupu,,,,,,,,
259,port elizabeth,1.0,US,1554645238,81.0,39.31,-74.98,64.0,8.86
260,chokurdakh,48.0,RU,1554645554,66.0,70.62,147.9,10.56,2.93
261,exeter,40.0,GB,1554645694,76.0,50.73,-3.53,57.99,17.22
262,maceio,75.0,BR,1554645600,62.0,-9.67,-35.74,86.0,11.41
263,sola,20.0,NO,1554645904,81.0,58.89,5.65,50.0,9.17
264,tommot,32.0,RU,1554645941,72.0,58.97,126.27,23.07,3.38
265,nanortalik,44.0,GL,1554645553,96.0,60.14,-45.24,32.97,6.96
266,belomorsk,56.0,RU,1554645941,88.0,64.52,34.76,37.74,3.6
267,aksarka,12.0,RU,1554645575,80.0,66.56,67.8,24.24,11.77
268,volga,75.0,US,1554645759,100.0,44.32,-96.93,51.8,5.82
269,talnakh,80.0,RU,1554645587,86.0,69.49,88.39,17.13,9.64
270,araguacu,,,,,,,,
271,broken arrow,90.0,US,1554645840,82.0,36.05,-95.79,63.0,9.17
272,qinzhou,20.0,CN,1554645941,90.0,21.96,108.62,74.19,7.74
273,macusani,88.0,PE,1554645942,98.0,-14.07,-70.43,54.03,2.59
274,melivoia,90.0,GR,1554645883,93.0,41.33,24.93,57.0,6.93
275,tieling,80.0,CN,1554645942,56.0,42.29,123.84,38.91,5.95
276,los llanos de aridane,20.0,ES,1554645002,60.0,28.66,-17.92,68.0,4.7
277,nuevo progreso,90.0,US,1554645924,83.0,26.05,-97.95,78.01,9.17
278,bousso,,,,,,,,
279,chicama,90.0,PE,1554644100,100.0,-7.84,-79.15,64.4,6.93
280,liverpool,75.0,GB,1554645698,66.0,53.41,-2.98,60.01,6.93
281,kadykchan,,,,,,,,
282,kaitangata,0.0,NZ,1554645439,77.0,-46.28,169.85,48.0,4.0
283,san cristobal,90.0,EC,1554645647,82.0,-0.39,-78.55,59.0,2.24
284,saint-paul,90.0,FR,1554645911,54.0,45.22,1.9,57.0,10.29
285,baykit,0.0,RU,1554645585,68.0,61.68,96.39,14.61,6.06
286,ouesso,88.0,CG,1554645944,95.0,1.61,16.05,73.56,3.71
287,alterosa,92.0,BR,1554645944,100.0,-21.25,-46.14,66.63,1.36
288,hasaki,0.0,JP,1554645162,87.0,35.73,140.83,55.4,11.41
289,khonuu,,,,,,,,
290,kavieng,80.0,PG,1554645557,100.0,-2.57,150.8,77.16,3.6
291,constitucion,20.0,MX,1554645017,41.0,23.99,-104.67,48.99,2.24
292,kudahuvadhoo,88.0,MV,1554645944,100.0,2.67,72.89,82.56,4.16
293,presidente epitacio,68.0,BR,1554645944,86.0,-21.76,-52.12,77.16,6.73
294,agadez,0.0,NE,1554642000,14.0,16.97,7.99,104.0,18.34
295,maltahohe,0.0,NA,1554645945,9.0,-24.83,16.98,81.21,16.13
296,rocha,0.0,UY,1554645836,71.0,-34.48,-54.34,71.04,4.38
297,kargasok,0.0,RU,1554645945,78.0,59.06,80.87,29.28,4.16
298,acari,32.0,BR,1554645945,64.0,-6.44,-36.64,84.27,9.19
299,brokopondo,40.0,SR,1554642000,62.0,5.06,-54.98,84.2,12.75
